"038-92","TAI YICK CHAN'S COMPANY LIMITED","大益陳氏有限公司","Central and Western District","中西區","2546 6275","Y","Y","Y","Y","Y","Y","Y","Y"
"756-10","KITCHEN CONCEPTS (HK) LTD","首廚 (香港) 有限公司","Central and Western District","中西區","2894 8940","Y","Y","Y","Y","Y","Y","Y","Y"
"807-14","FULLTACT DESIGN & ENGINEERING COMPANY LIMITED","富力達工程有限公司","Central and Western District","中西區","3579 4008","Y","Y","Y","Y","N","N","N","N"
"847-16","KWOK FU GAS CO., LIMITED","國富石油氣有限公司","Central and Western District","中西區","2818 8872","Y","Y","Y","Y","Y","Y","Y","Y"
"018-92","THE UNION GAS & ENGINEERING CORPORATION LIMITED","聯邦氣體工程有限公司","Eastern District","東區","2811 8891","Y","Y","Y","Y","Y","Y","Y","Y"
"019-92","THE UNION GAS APPLIANCES TRADING LIMITED","聯邦爐具貿易有限公司","Eastern District","東區","2811 8891","Y","Y","Y","Y","Y","Y","Y","Y"
"206-92","THE HK & CHINA GAS CO LTD","香港中華煤氣有限公司","Eastern District","東區","2880 6988","Y","Y","Y","Y","Y","Y","Y","Y"
"207-92","DOLFORD ENG CO LTD","肇昌煤氣工程有限公司","Eastern District","東區","2898 3398","Y","Y","Y","Y","Y","Y","Y","Y"
"291-92","WAN KAU ENG SERVICE CO","環球工程服務公司","Eastern District","東區","2459 4318  ","Y","Y","Y","Y","Y","Y","Y","Y"
"320-92","WING KAY ENG CO","永基工程公司","Eastern District","東區","2568 9698 ","Y","Y","Y","Y","Y","Y","Y","Y"
"404-96","TAK HING HONG GAS CO LTD","德興行石油有限公司","Eastern District","東區","2806 2122","Y","Y","Y","Y","Y","Y","Y","N"
"454-97","YIU WAH ENGINEERING CO","耀華工程公司","Eastern District","東區","2503 3216 ","Y","Y","Y","Y","Y","Y","Y","Y"
"487-98","U-TECH ENG CO LTD","卓裕工程有限公司","Eastern District","東區","2765 5669","Y","Y","Y","Y","Y","Y","Y","Y"
"533-01","SZE WO CHAAN GAS CO LTD","泗和棧石油工程有限公司","Eastern District","東區","2560 2603","Y","Y","Y","Y","Y","Y","Y","Y"
"543-01","YING FAT CHEUNG PETROLEUM LTD","英發祥石油有限公司","Eastern District","東區","2556 8882","Y","Y","Y","Y","Y","Y","Y","Y"
"549-01","GENERAL APPLIANCE (HONG KONG) LTD","美奇(香港)有限公司","Eastern District","東區","2898 0044","Y","Y","Y","Y","Y","Y","Y","Y"
"669-05","SZE WO CHAAN COMPANY LIMITED","泗和棧有限公司","Eastern District","東區","2382 8431","Y","Y","Y","Y","Y","Y","Y","N"
"771-11","WILSON GAS WORKS","惠信氣體工程","Eastern District","東區","2562 0982","Y","Y","Y","N","N","N","N","N"
"783-12","CHEUNG WAI GAS ENGINEERING COMPANY","祥威氣體工程公司","Eastern District","東區","9520 3185","Y","Y","Y","N","N","N","N","N"
"792-12","CHAMP SKY ENGINEERING LIMITED","祥天工程有限公司","Eastern District","東區","2558 2009  ","Y","Y","Y","Y","Y","Y","N","N"
"794-13","CHEERFUL GAS ENGINEERING LIMITED","創富氣體工程有限公司","Eastern District","東區","9239 0505","Y","Y","Y","Y","Y","Y","Y","Y"
"795-13","WING CHUN ENGINEERING COMPANY","榮駿工程公司","Eastern District","東區","9139 8737","Y","Y","Y","N","N","N","N","N"
"806-14","BRILLIANT GAIN TRADING LIMITED","耀盈貿易有限公司","Eastern District","東區","2518 0813","Y","Y","Y","Y","N","N","N","N"
"826-15","CHING HING GAS ENGINEERING COMPANY LIMITED","正興石油工程有限公司","Eastern District","東區","2382 8431","Y","Y","N","N","N","N","N","N"
"830-15","JIABAO ENGINEERING HONG KONG LIMITED","加寶工程香港有限公司","Eastern District","東區","6977 6697","Y","Y","Y","Y","Y","Y","Y","Y"
"843-15","KINETIC ENG. COMPANY","力基工程公司","Eastern District","東區","9520 3231","Y","Y","Y","N","N","N","N","N"
"861-17","QUALITY TESTING SERVICES LIMITED","品質測檢服務有限公司","Eastern District","東區","2963 3050","Y","Y","Y","Y","Y","Y","Y","Y"
"146-92","HOI KEE GAS & ENGINEERING CO","開記石油氣工程公司","Islands District","離島區","2981 7980","Y","Y","Y","Y","Y","Y","Y","N"
"210-92","ON FAT","安發號","Islands District","離島區","2985 7336 ","Y","Y","N","Y","N","N","N","N"
"467-98","SAN HING (LPG) COMPANY LIMITED","新興（氣體）工程有限公司","Islands District","離島區","2987 6738","Y","Y","Y","Y","Y","Y","Y","Y"
"472-98","SUN RISING (LANTAU ISLAND) CO LTD","日昇（大嶼山）有限公司","Islands District","離島區","2984 7918","Y","Y","Y","Y","Y","Y","Y","Y"
